timestamp_utc,domain,protocol,status,rcode,tls_version,cipher_suite,tcp_connect_ms,tls_handshake_ms,query_rtt_ms,bytes_out,bytes_in
2025-11-12T01:22:13+00:00,www.bigolive.tv,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,18.422,162.888,242.843,33,95
2025-11-12T01:22:13+00:00,www.ning.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,15.958,170.501,264.304,30,46
2025-11-12T01:22:14+00:00,www.qianxun.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,14.921,157.583,631.956,33,49
2025-11-12T01:22:15+00:00,www.msi.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,25.882,162.035,200.424,29,142
2025-11-12T01:22:15+00:00,www.myanimelist.net,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,15.539,154.459,272.471,37,69
2025-11-12T01:22:16+00:00,www.apptentive.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,24.063,159.859,263.456,36,52
2025-11-12T01:22:16+00:00,www.mosyle.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,22.166,156.023,549.898,32,62
2025-11-12T01:22:17+00:00,www.crunchbase.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.359,158.123,238.682,36,68
2025-11-12T01:22:17+00:00,www.rs6.net,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,18.376,156.461,652.246,29,45
2025-11-12T01:22:18+00:00,www.sharepointonline.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.12,156.198,283.389,42,72
2025-11-12T01:22:18+00:00,www.hola.org,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,36.011,163.959,235.97,30,76
2025-11-12T01:22:19+00:00,www.calameo.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,14.893,164.625,246.265,33,49
2025-11-12T01:22:19+00:00,www.samba.tv,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.244,152.333,299.271,30,143
2025-11-12T01:22:20+00:00,www.iikoweb.eu,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,19.059,154.31,1280.862,32,48
2025-11-12T01:22:21+00:00,www.cpi.ad.jp,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.407,157.672,334.527,31,78
2025-11-12T01:22:22+00:00,www.register.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.772,172.142,212.477,34,66
2025-11-12T01:22:22+00:00,www.acuityplatform.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,18.993,157.372,227.63,40,56
2025-11-12T01:22:23+00:00,www.tiktokglobalshopv.com,DoH,SUCCESS,3,TLSv1.3,TLS_AES_256_GCM_SHA384,17.317,169.217,291.962,43,105
2025-11-12T01:22:23+00:00,www.anthropic.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,18.003,152.791,202.171,35,51
2025-11-12T01:22:24+00:00,www.thoughtco.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,31.262,166.504,206.417,35,67
2025-11-12T01:22:24+00:00,www.aibixby.com,DoH,SUCCESS,3,TLSv1.3,TLS_AES_256_GCM_SHA384,20.635,160.026,291.742,33,117
2025-11-12T01:22:25+00:00,www.ifood.com.br,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,17.575,153.414,222.101,34,145
2025-11-12T01:22:25+00:00,www.edu-servers.net,DoH,SUCCESS,3,TLSv1.3,TLS_AES_256_GCM_SHA384,16.975,151.086,342.634,37,105
2025-11-12T01:22:25+00:00,www.mimecast.com,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.554,161.532,218.394,34,240
2025-11-12T01:22:26+00:00,www.tvinteractive.tv,DoH,SUCCESS,0,TLSv1.3,TLS_AES_256_GCM_SHA384,16.792,162.012,220.972,38,68
